# Kabanchik backend — runtime + test deps.
# LEAN bootstrap set. Heavy/feature deps (deepagents, raganything, google-api,
# mcp, langchain-openai) are added by the issues that introduce those modules
# so `docker compose up --build` always boots from a clean checkout.

# --- web framework ---
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0

# --- config / settings ---
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0

# --- persistence ---
SQLAlchemy>=2.0,<3.0

# --- auth (JWT) ---
python-jose[cryptography]>=3.3,<4.0

# --- tests ---
pytest>=8.0,<9.0
httpx>=0.27,<1.0
httpx2>=2.0,<3.0  # starlette>=1.2 TestClient transport (silences httpx deprecation)
